"","Model 1","Model 2","Model 3","Model 4","Model 5","Model 6","Model 7","Model 8","Model 9","Model 10","Model 11","Model 12","Model 13","Model 14","Model 15","Model 16","Model 17","Model 18","Model 19","Model 20","Model 21","Model 22","Model 23","Model 24","Model 25","Model 26","Model 27","Model 28","Model 29","Model 30","Model 31","Model 32","Model 33","Model 34","Model 35","Model 36","Model 37","Model 38","Model 39","Model 40","mean","SD"
"X.Training.samples",179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,0
"Regularized.training.gain",0.9531,0.9264,0.9609,0.9459,0.9634,0.9363,0.92,0.9267,0.9137,0.9583,0.9339,0.9805,0.9226,0.9522,0.9381,0.9336,0.8966,0.9272,0.9265,0.8894,0.9557,0.895,0.9694,0.9422,0.9503,0.9461,0.9125,0.9588,0.961,0.9554,0.9438,0.921,0.9626,0.9493,0.9348,0.9324,0.941,1.0184,0.9603,0.9448,0.9415025,0.0227054808816939
"Unregularized.training.gain",0.9861,0.9493,0.973,0.9799,0.9756,0.9595,0.9429,0.9601,0.9361,0.9702,0.9578,1.0049,0.9552,0.975,0.9494,0.9554,0.9616,0.9485,0.9914,0.9708,0.9679,0.9661,0.9794,0.9653,0.9621,0.9581,0.9247,0.9812,0.9732,0.9963,0.9671,0.9436,0.9955,0.9726,0.9471,0.9549,0.963,1.0401,0.9944,0.9682,0.9680875,0.0174860141157204
"Iterations",500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0
"Training.AUC",0.8521,0.85,0.8544,0.8522,0.8526,0.8523,0.8494,0.8496,0.8485,0.8538,0.8501,0.8555,0.8519,0.8526,0.8521,0.8521,0.8528,0.8519,0.8538,0.8509,0.8517,0.849,0.847,0.8518,0.8512,0.8518,0.8477,0.8544,0.8536,0.8553,0.8538,0.8516,0.8562,0.8533,0.8493,0.8525,0.8525,0.8564,0.8516,0.8533,0.852065,0.00211765702236406
"X.Background.points",5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0
"DEMStError.contribution",6.1139,4.2731,6.1706,6.2613,5.0172,5.9207,5.2204,4.4544,5.1045,5.9396,5.9066,6.7609,7.9464,5.9827,7.6464,7.5048,6.0443,5.2604,6.3318,6.5634,5.3742,4.5182,8.4444,4.044,4.2534,5.8459,6.5031,5.2398,6.0484,6.3509,4.6206,5.6394,5.275,7.4935,6.4381,5.8946,8.0166,6.629,5.5037,5.3445,5.9475175,1.08791558390927
"SoilClassification.contribution",12.9764,13.4254,15.4204,12.6736,17.1419,16.0118,12.5598,12.8569,16.5997,12.767,14.5484,10.4362,13.7331,13.2952,14.2609,14.1384,18.4796,12.4855,15.4579,13.0728,15.0754,15.7068,15.1741,12.2845,13.9192,15.0457,18.331,12.9503,17.3111,16.2282,15.9015,13.2912,12.156,15.1707,15.5562,13.5015,13.2985,10.5261,15.0341,14.0944,14.322435,1.93099784619843
"Vegetation.contribution",51.1254,53.5575,50.6021,51.9022,48.6439,46.2762,53.4507,52.0421,49.971,52.0946,51.4694,54.3374,52.2812,51.9226,50.635,51.0183,47.9787,53.2146,47.9177,50.1255,50.3425,51.3147,49.4695,55.537,51.82,50.7145,47.676,51.6094,48.3058,47.7642,49.4577,49.6225,51.9788,48.9689,49.7959,50.3482,52.364,53.7737,48.9048,50.5216,50.771395,2.16232344317058
"WaterBallanceRatio.contribution",29.7843,28.7439,27.8069,29.1629,29.1969,31.7913,28.7692,30.6466,28.3247,29.1989,28.0756,28.4656,26.0394,28.7995,27.4578,27.3386,27.4974,29.0395,30.2926,30.2383,29.2079,28.4604,26.912,28.1346,30.0073,28.3939,27.4899,30.2005,28.3347,29.6567,30.0203,31.4469,30.5902,28.3669,28.2098,30.2557,26.3209,29.0712,30.5574,30.0395,28.958665,1.22849624298753
"DEMStError.permutation.importance",9.0232,8.6872,9.5927,7.6172,10.7221,8.4541,8.8196,9.6257,11.4096,12.4164,12.1877,9.8114,15.8461,12.775,9.6194,10.1183,14.9603,11.1333,9.8982,8.969,15.8674,9.056,8.4467,8.8827,10.8718,12.0313,11.1046,11.0818,8.7242,10.053,12.345,8.1034,10.4057,12.118,10.0642,8.7513,12.5731,12.9407,9.0674,13.2301,10.6851225,2.13290614846526
"SoilClassification.permutation.importance",24.664,21.2733,23.6813,29.924,31.1515,30.4376,23.263,30.4155,25.6015,23.1612,25.6897,21.3052,21.0309,25.671,22.7067,27.6387,33.1148,20.4947,29.3613,31.4539,23.9298,30.7017,25.1057,24.8016,25.7914,28.3151,31.1562,29.4202,35.4531,31.1712,32.9504,23.683,26.7899,20.8671,22.0201,28.5436,27.5569,20.8057,31.8834,28.484,26.7867475,4.03123181242052
"Vegetation.permutation.importance",30.3324,32.8579,25.0765,29.2693,20.5594,20.0126,31.2185,26.0416,30.675,23.1676,24.2442,31.1846,28.1153,30.1467,30.9031,32.0812,20.7505,28.0554,21.9702,20.3975,25.8817,22.583,32.738,27.2359,34.8021,25.3184,24.3143,25.4879,26.094,25.5861,20.1645,31.622,28.7597,23.7373,28.0435,24.7309,22.9598,34.7856,22.0707,22.339,26.6578475,4.18259115591934
"WaterBallanceRatio.permutation.importance",35.9804,37.1816,41.6496,33.1896,37.567,41.0957,36.6989,33.9172,32.3139,41.2548,37.8784,37.6988,35.0078,31.4073,36.7708,30.1619,31.1744,40.3167,38.7703,39.1797,34.3212,37.6593,33.7096,39.0798,28.5347,34.3352,33.4249,34.0101,29.7286,33.1897,34.5401,36.5916,34.0447,43.2775,39.8722,37.9742,36.9102,31.468,36.9785,35.9469,35.870295,3.57049879587822
"Entropy",7.5607,7.5566,7.5306,7.5505,7.5255,7.5704,7.5724,7.5688,7.5786,7.5282,7.5541,7.5049,7.581,7.5429,7.5755,7.5966,7.5998,7.5622,7.5709,7.6061,7.5356,7.6032,7.542,7.5447,7.5735,7.5424,7.5728,7.5361,7.5483,7.5486,7.5433,7.5994,7.5361,7.5349,7.5473,7.5649,7.587,7.5183,7.5382,7.5473,7.557505,0.0246177220997254
"Prevalence..average.probability.of.presence.over.background.sites.",0.2254,0.2239,0.2175,0.2215,0.2167,0.2264,0.228,0.2264,0.2286,0.2176,0.2241,0.212,0.2288,0.2204,0.2273,0.2321,0.2324,0.2243,0.2261,0.2349,0.2188,0.234,0.2213,0.221,0.2282,0.2204,0.2282,0.2177,0.2221,0.2209,0.2202,0.2326,0.2174,0.2187,0.222,0.2252,0.2308,0.2172,0.2203,0.2213,0.2238175,0.00552931581059839
"Fixed.cumulative.value.1.cumulative.threshold",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"Fixed.cumulative.value.1.Cloglog.threshold",0.0383,0.0393,0.0414,0.0379,0.0394,0.0401,0.041,0.0393,0.0413,0.0409,0.0413,0.0379,0.0419,0.0382,0.0449,0.0463,0.0404,0.0419,0.0394,0.0415,0.041,0.0413,0.0449,0.0389,0.0461,0.0414,0.0454,0.0398,0.0418,0.0357,0.0391,0.0448,0.037,0.0391,0.0424,0.0392,0.0435,0.0415,0.0361,0.0397,0.0407825,0.0025414472300224
"Fixed.cumulative.value.1.area",0.7458,0.7324,0.7146,0.7372,0.7234,0.736,0.7338,0.7514,0.733,0.716,0.733,0.72,0.7434,0.7352,0.7314,0.7458,0.777,0.7348,0.7774,0.781,0.721,0.7916,0.7382,0.7332,0.739,0.7174,0.7228,0.7312,0.7234,0.7538,0.7268,0.7472,0.7436,0.7174,0.7094,0.7252,0.7476,0.7456,0.7446,0.734,0.73789,0.0197381583880494
"Fixed.cumulative.value.1.training.omission",0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0112,0.0168,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.0223,0.021885,0.0022304682256753
"Fixed.cumulative.value.5.cumulative.threshold",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
"Fixed.cumulative.value.5.Cloglog.threshold",0.1115,0.1128,0.1144,0.1091,0.1085,0.1145,0.1159,0.11,0.1151,0.1134,0.1109,0.1048,0.115,0.1091,0.1161,0.1147,0.1095,0.114,0.1047,0.1103,0.1094,0.1057,0.1094,0.1114,0.1117,0.1132,0.1176,0.1072,0.1132,0.1066,0.1131,0.1174,0.1046,0.1134,0.117,0.116,0.1146,0.1067,0.1053,0.109,0.11142,0.00348243705127486
"Fixed.cumulative.value.5.area",0.5444,0.5318,0.523,0.5334,0.5234,0.5348,0.5364,0.546,0.5374,0.5232,0.5366,0.52,0.5428,0.5322,0.5392,0.556,0.56,0.5406,0.556,0.5694,0.5236,0.5748,0.5478,0.5338,0.5472,0.5268,0.534,0.5314,0.5292,0.5402,0.5296,0.554,0.5312,0.5218,0.5192,0.5268,0.5502,0.549,0.5344,0.5326,0.538105,0.0135559479247278
"Fixed.cumulative.value.5.training.omission",0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.0615,0.067,0.0615,0.0559,0.067,0.0559,0.0615,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.0660325,0.00314723195292582
"Fixed.cumulative.value.10.cumulative.threshold",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0
"Fixed.cumulative.value.10.Cloglog.threshold",0.1722,0.1767,0.1745,0.1692,0.1712,0.1785,0.1827,0.1704,0.1812,0.1743,0.1752,0.168,0.1784,0.1698,0.1795,0.1755,0.1724,0.173,0.1693,0.1723,0.1731,0.1663,0.1661,0.1745,0.1728,0.1758,0.1842,0.1712,0.1738,0.171,0.1762,0.1768,0.1681,0.1739,0.1777,0.1819,0.1777,0.1618,0.168,0.173,0.173705,0.00449038436262843
"Fixed.cumulative.value.10.area",0.4168,0.4072,0.4016,0.4046,0.3978,0.4112,0.4138,0.4154,0.4132,0.4016,0.4118,0.3932,0.4182,0.4054,0.4158,0.4266,0.4268,0.416,0.4232,0.4364,0.3988,0.4362,0.4182,0.4084,0.418,0.4042,0.4128,0.4038,0.4044,0.411,0.4072,0.4274,0.401,0.3998,0.3998,0.4056,0.4238,0.4188,0.4048,0.4072,0.411695,0.0104786065582356
"Fixed.cumulative.value.10.training.omission",0.0894,0.095,0.0894,0.0894,0.1006,0.0838,0.095,0.0894,0.095,0.0894,0.0838,0.095,0.0782,0.0894,0.0838,0.0838,0.0838,0.0838,0.0894,0.0838,0.095,0.0782,0.1006,0.095,0.0894,0.095,0.095,0.095,0.0838,0.095,0.0894,0.0838,0.095,0.0894,0.1006,0.0894,0.0782,0.0782,0.095,0.095,0.08968,0.00605167023586697
"Minimum.training.presence.cumulative.threshold",0.0433,0.0617,0.0223,0.0386,0.0455,0.0297,0.0551,0.0587,0.051,0.049,0.0275,0.0427,0.0647,0.0779,0.0902,0.0467,0.0412,0.0585,0.033,0.0913,0.0519,0.3278,0.4074,0.0859,0.0497,0.0568,0.0588,0.0496,0.0777,0.0584,0.0411,0.055,0.0483,0.0352,0.0708,0.0503,0.0589,0.0492,0.0534,0.0416,0.06891,0.082047504042111
"Minimum.training.presence.Cloglog.threshold",0.0051,0.0057,0.0023,0.0044,0.0044,0.0035,0.0053,0.0063,0.0053,0.0045,0.0035,0.0041,0.0063,0.0071,0.0079,0.0048,0.0061,0.0057,0.0056,0.0097,0.0048,0.0215,0.025,0.0079,0.0051,0.0053,0.0054,0.0049,0.0067,0.0059,0.0041,0.0055,0.0051,0.0035,0.0062,0.0048,0.0057,0.0047,0.0055,0.0044,0.00624,0.00475482694851714
"Minimum.training.presence.area",0.9366,0.9102,0.9302,0.9374,0.9118,0.941,0.912,0.9226,0.9154,0.9046,0.941,0.9126,0.9152,0.9004,0.8778,0.9258,0.9558,0.9084,0.9602,0.9338,0.9016,0.8762,0.8012,0.895,0.9128,0.8954,0.893,0.9126,0.8788,0.932,0.921,0.916,0.9264,0.92,0.8778,0.9138,0.9194,0.9292,0.9224,0.9206,0.91295,0.0298117164346773
"Minimum.training.presence.training.omission",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X10.percentile.training.presence.cumulative.threshold",10.0637,10.5993,10.9809,10.5804,9.7279,12.1624,10.5008,10.7794,10.2295,11.1688,11.558,10.0213,11.2609,10.1627,11.1338,10.57,11.7057,11.2892,11.2785,12.5029,10.115,11.1616,9.9406,10.2938,12.4349,10.3918,10.4901,10.3747,11.7142,10.3589,10.6552,11.3935,10.6388,10.2636,9.8875,11.0482,11.6422,11.1731,10.0279,10.9598,10.8310375,0.743568040475175
"X10.percentile.training.presence.Cloglog.threshold",0.1731,0.1836,0.1857,0.176,0.1687,0.2013,0.1885,0.1785,0.1837,0.1879,0.1941,0.1682,0.1925,0.1717,0.1911,0.1812,0.1923,0.1874,0.1829,0.1984,0.1741,0.1798,0.1656,0.1774,0.1987,0.1809,0.1892,0.1749,0.1914,0.1744,0.1834,0.1923,0.1759,0.1772,0.1761,0.1946,0.1973,0.1748,0.1689,0.1848,0.1829625,0.00958410801466582
"X10.percentile.training.presence.area",0.4154,0.3958,0.3832,0.393,0.4032,0.3712,0.4042,0.3996,0.4088,0.38,0.3826,0.3928,0.3942,0.402,0.3942,0.4152,0.393,0.3912,0.3976,0.387,0.3964,0.4116,0.4196,0.4028,0.3716,0.3968,0.4036,0.3964,0.372,0.4038,0.3946,0.4,0.3882,0.3948,0.402,0.3862,0.3926,0.3954,0.4042,0.3888,0.39564,0.0125534883186116
"X10.percentile.training.presence.training.omission",0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0
"Equal.training.sensitivity.and.specificity.cumulative.threshold",26.0148,25.2134,25.1817,24.9584,24.9885,25.9475,25.4577,25.4543,25.6329,25.3582,25.9296,24.5962,26.0218,25.2116,26.1768,26.5905,27.0315,26.0078,26.3686,27.1508,24.2553,26.0563,24.7163,25.6869,26.4557,25.1417,26.4449,25.3802,25.2657,25.6946,25.6461,26.8084,25.4957,25.411,24.2274,25.2918,26.8388,25.8587,24.9013,25.8448,25.667855,0.692658385190501
"Equal.training.sensitivity.and.specificity.Cloglog.threshold",0.3706,0.362,0.3536,0.3668,0.3625,0.3804,0.3682,0.3702,0.3753,0.3589,0.372,0.3537,0.3711,0.3655,0.3777,0.387,0.3896,0.3679,0.3782,0.3783,0.3543,0.3734,0.3461,0.3672,0.3877,0.3664,0.3816,0.3583,0.3761,0.3669,0.3595,0.3839,0.3623,0.3667,0.3541,0.3712,0.3877,0.3546,0.365,0.3728,0.3691325,0.010672396988084
"Equal.training.sensitivity.and.specificity.area",0.2088,0.2114,0.2068,0.2088,0.2082,0.2084,0.2178,0.2132,0.2122,0.2068,0.2094,0.2068,0.2114,0.209,0.208,0.2068,0.2036,0.2068,0.2032,0.2072,0.2154,0.2122,0.2168,0.2068,0.2068,0.2122,0.209,0.2016,0.2122,0.2034,0.2068,0.2068,0.2018,0.2068,0.2194,0.2122,0.2062,0.2068,0.2122,0.2068,0.20892,0.0038845701251839
"Equal.training.sensitivity.and.specificity.training.omission",0.2067,0.2123,0.2067,0.2067,0.2067,0.2067,0.2179,0.2123,0.2123,0.2067,0.2067,0.2067,0.2123,0.2067,0.2067,0.2067,0.2011,0.2067,0.2011,0.2067,0.2179,0.2123,0.2179,0.2067,0.2067,0.2123,0.2067,0.2011,0.2123,0.2011,0.2067,0.2067,0.2011,0.2067,0.2179,0.2123,0.2067,0.2067,0.2123,0.2067,0.20838,0.00468529614859082
"Maximum.training.sensitivity.plus.specificity.cumulative.threshold",21.1494,24.5873,26.9385,20.8134,23.6962,20.8039,24.9232,18.8609,20.1127,24.8932,20.8001,21.9609,23.7768,23.9468,23.589,21.5254,24.3931,20.3749,24.4977,25.2249,19.8144,24.106,20.193,19.9131,21.578,18.8943,20.1574,20.3709,23.5159,24.3316,20.7329,24.5215,25.0639,26.4614,21.8187,19.5286,21.7468,21.8167,20.2363,20.4113,22.302025,2.20715037680956
"Maximum.training.sensitivity.plus.specificity.Cloglog.threshold",0.3051,0.354,0.3784,0.3018,0.3428,0.3115,0.3568,0.2868,0.2999,0.3518,0.3031,0.3185,0.3424,0.3464,0.3388,0.3108,0.3534,0.2934,0.3455,0.3573,0.294,0.3447,0.2841,0.2883,0.3194,0.2847,0.3026,0.2851,0.353,0.3461,0.2968,0.3452,0.3563,0.3832,0.322,0.2965,0.3085,0.295,0.2963,0.2996,0.3224975,0.0282559087503896
"Maximum.training.sensitivity.plus.specificity.area",0.2546,0.2168,0.1922,0.2478,0.2192,0.2558,0.2224,0.278,0.2654,0.2106,0.2574,0.23,0.2312,0.2198,0.2308,0.2544,0.2262,0.2614,0.2196,0.224,0.258,0.2296,0.2622,0.2622,0.2504,0.2724,0.2678,0.2502,0.2268,0.2152,0.2536,0.2268,0.2054,0.1984,0.2414,0.2682,0.2532,0.245,0.2558,0.257,0.24043,0.0217986354102069
"Maximum.training.sensitivity.plus.specificity.training.omission",0.1453,0.1899,0.2067,0.1508,0.1955,0.1508,0.1899,0.1397,0.1397,0.1955,0.1508,0.1732,0.1732,0.1844,0.1788,0.1453,0.1676,0.1453,0.1732,0.1788,0.1508,0.1676,0.1508,0.1397,0.1508,0.1397,0.1453,0.1397,0.1788,0.1788,0.1453,0.1732,0.1844,0.2123,0.1788,0.1397,0.1453,0.1508,0.1508,0.1453,0.1635575,0.0204414959976194
"Balance.training.omission..predicted.area.and.threshold.value.cumulative.threshold",2.3356,2.3471,2.1419,2.1493,1.8993,2.2097,2.3062,2.2322,2.012,1.4086,2.1136,1.7696,2.316,1.6019,2.324,2.2276,3.0116,2.3376,3.0825,2.2176,1.2438,2.4724,1.4572,1.6638,1.9257,1.3277,2.0109,2.0567,2.2751,2.6075,2.1619,2.4977,2.3396,1.9188,1.4529,1.6119,2.7132,2.2912,2.2002,2.1735,2.11114,0.433742796568096
"Balance.training.omission..predicted.area.and.threshold.value.Cloglog.threshold",0.0702,0.0702,0.0657,0.065,0.0584,0.0675,0.0697,0.0666,0.0662,0.0503,0.0666,0.0562,0.0698,0.0529,0.0732,0.0745,0.078,0.0721,0.074,0.0668,0.0468,0.0689,0.0551,0.0552,0.066,0.0501,0.0675,0.0631,0.0702,0.07,0.0659,0.0779,0.0641,0.061,0.0534,0.0545,0.0786,0.0676,0.0623,0.0653,0.064935,0.00805630758809661
"Balance.training.omission..predicted.area.and.threshold.value.area",0.6532,0.6386,0.6368,0.6538,0.6564,0.6504,0.6446,0.6628,0.6606,0.6836,0.6558,0.6614,0.653,0.6858,0.646,0.6672,0.641,0.6452,0.6358,0.6918,0.7004,0.6874,0.7048,0.6804,0.6768,0.6908,0.655,0.6558,0.6384,0.6398,0.6444,0.6526,0.6452,0.6498,0.6746,0.6758,0.6396,0.6602,0.6564,0.651,0.660075,0.020347420407545
"Balance.training.omission..predicted.area.and.threshold.value.training.omission",0.0279,0.0279,0.0279,0.0279,0.0279,0.0279,0.0279,0.0279,0.0279,0.0223,0.0279,0.0279,0.0279,0.0223,0.0279,0.0279,0.0279,0.0279,0.0279,0.0223,0.0223,0.0223,0.0168,0.0223,0.0279,0.0223,0.0279,0.0279,0.0279,0.0279,0.0279,0.0279,0.0279,0.0279,0.0223,0.0223,0.0279,0.0279,0.0279,0.0279,0.0263625,0.00298498349020252
"Equate.entropy.of.thresholded.and.original.distributions.cumulative.threshold",11.7202,11.317,11.5692,11.2534,11.4411,11.2342,11.3778,11.433,11.1876,11.6376,11.6259,11.6056,11.383,11.4589,11.3777,11.445,11.3772,11.639,11.7843,11.7021,11.2934,11.7157,12.1515,11.6304,11.4834,11.4686,11.3156,11.5316,11.312,11.6443,11.605,11.4364,11.3611,11.3779,11.1397,11.0779,11.5463,12.6638,11.5261,11.4999,11.50876,0.203141312600508
"Equate.entropy.of.thresholded.and.original.distributions.Cloglog.threshold",0.1943,0.191,0.1926,0.1854,0.1878,0.1922,0.1997,0.1862,0.1933,0.1925,0.1945,0.1846,0.1941,0.1877,0.1937,0.1898,0.1886,0.1911,0.1866,0.1892,0.1883,0.1865,0.1892,0.1912,0.1877,0.1922,0.1978,0.1864,0.1867,0.1877,0.1921,0.193,0.1858,0.1919,0.1933,0.1951,0.1953,0.1906,0.1885,0.191,0.19063,0.00370570234706695
"Equate.entropy.of.thresholded.and.original.distributions.area",0.3842,0.3826,0.3728,0.3802,0.3708,0.3878,0.3886,0.3872,0.391,0.3718,0.3816,0.3632,0.392,0.3774,0.3898,0.3982,0.3994,0.3848,0.388,0.402,0.3746,0.4008,0.377,0.378,0.389,0.3772,0.3888,0.3748,0.3794,0.3796,0.3776,0.3994,0.3748,0.3744,0.379,0.3858,0.3944,0.3682,0.3756,0.379,0.38302,0.00945416286099932
"Equate.entropy.of.thresholded.and.original.distributions.training.omission",0.1061,0.1061,0.1006,0.1061,0.1061,0.095,0.1061,0.1006,0.1006,0.1061,0.1006,0.1006,0.1006,0.1117,0.1006,0.1006,0.095,0.1006,0.1006,0.0838,0.1117,0.1006,0.1117,0.1061,0.095,0.1061,0.1006,0.1117,0.095,0.1061,0.1061,0.1006,0.1061,0.1061,0.1117,0.1006,0.095,0.1006,0.1117,0.1061,0.1029325,0.00608285795654807
